,teams,home_wins,away_wins,all_wins,draws,losses,number_of_matches,avg_score,wins_percent_weighted,tier_score
0,Abkhazia,4,2,6,4,1,11,1.7272727272727273,0.025963808025177025,0.044846577498033044
1,Afghanistan,2,0,2,2,5,9,1.1111111111111112,0.007081038552321007,0.007867820613690008
2,Albania,7,5,12,4,13,29,1.4827586206896552,0.13690007867820614,0.20298977183320221
3,Alderney,0,1,1,0,2,3,1.6666666666666667,0.0011801730920535012,0.001966955153422502
4,Algeria,10,6,16,7,6,29,1.5862068965517242,0.18253343823760818,0.2895357985837923
5,American Samoa,1,0,1,1,3,5,1.8,0.001966955153422502,0.0035405192761605035
6,Andorra,2,0,2,9,19,30,1.0333333333333334,0.023603461841070022,0.024390243902439025
7,Angola,7,3,10,9,7,26,1.3461538461538463,0.1022816679779701,0.13768686073957515
8,Anguilla,0,0,0,2,11,13,1.0769230769230769,0.0,0.0
9,Antigua and Barbuda,4,3,7,2,8,17,1.9411764705882353,0.04681353265145555,0.09087332808811958
10,Argentina,9,8,17,7,7,31,1.8387096774193548,0.2073170731707317,0.38119590873328085
11,Armenia,8,4,12,7,10,29,1.6206896551724137,0.13690007867820614,0.2218725413060582
12,Artsakh,3,0,3,1,1,5,1.6,0.005900865460267506,0.009441384736428011
13,Aruba,1,0,1,1,10,12,1.3333333333333333,0.004720692368214005,0.006294256490952006
14,Australia,4,7,11,4,6,21,2.0476190476190474,0.09087332808811958,0.18607395751376865
15,Austria,12,8,20,4,8,32,1.75,0.25177025963808025,0.44059795436664045
16,Azerbaijan,2,4,6,11,15,32,1.25,0.07553107789142408,0.0944138473642801
17,Bahamas,3,1,4,2,5,11,1.7272727272727273,0.017309205350118016,0.029897718332022028
18,Bahrain,9,4,13,9,9,31,1.5161290322580645,0.15853658536585366,0.24036191974822974
19,Bangladesh,5,2,7,5,7,19,1.3157894736842106,0.052321007081038554,0.06884343036978757
20,Barawa,3,0,3,0,7,10,1.6,0.011801730920535013,0.018882769472856022
21,Barbados,6,1,7,5,10,22,1.4545454545454546,0.06058221872541306,0.08811959087332809
22,Basque Country,1,0,1,1,0,2,2.0,0.0007867820613690008,0.0015735641227380016
23,Belarus,5,6,11,6,13,30,1.5,0.12981904012588513,0.1947285601888277
24,Belgium,20,11,31,4,3,38,2.3947368421052633,0.4634146341463415,1.1097560975609757
25,Belize,7,1,8,2,7,17,1.4705882352941178,0.05350118017309205,0.07867820613690008
26,Benin,5,2,7,6,6,19,1.3157894736842106,0.052321007081038554,0.06884343036978757
27,Bermuda,5,2,7,2,9,18,1.7222222222222223,0.04956726986624705,0.08536585365853659
28,Bhutan,1,0,1,0,8,9,1.0,0.0035405192761605035,0.0035405192761605035
29,Bolivia,1,2,3,7,16,26,1.2692307692307692,0.030684500393391028,0.038945712037765534
30,Bonaire,1,2,3,1,4,8,1.75,0.00944138473642801,0.016522423288749016
31,Bosnia and Herzegovina,5,4,9,10,13,32,1.4375,0.11329661683713611,0.16286388670338317
32,Botswana,4,5,9,7,8,24,1.4583333333333333,0.08497246262785207,0.12391817466561761
33,Brazil,13,12,25,7,2,34,1.9411764705882353,0.3343823760818253,0.6490952006294256
34,British Virgin Islands,0,0,0,1,9,10,1.3,0.0,0.0
35,Brunei,2,0,2,0,2,4,1.25,0.003147128245476003,0.003933910306845004
36,Bulgaria,5,1,6,8,14,28,1.1785714285714286,0.06608969315499606,0.07789142407553108
37,Burkina Faso,4,4,8,7,5,20,1.2,0.06294256490952006,0.07553107789142408
38,Burma,1,0,1,0,2,3,1.0,0.0011801730920535012,0.0011801730920535012
39,Burundi,1,3,4,7,9,20,1.3,0.03147128245476003,0.040912667191188044
40,Cambodia,2,2,4,3,11,18,1.2222222222222223,0.02832415420928403,0.03461841070023604
41,Cameroon,4,2,6,11,7,24,1.25,0.05664830841856806,0.07081038552321008
42,Canada,8,6,14,0,4,18,3.0,0.0991345397324941,0.2974036191974823
43,Cape Verde,3,3,6,4,4,14,1.5,0.03304484657749803,0.04956726986624704
44,Cascadia,2,2,4,1,2,7,2.7142857142857144,0.011014948859166011,0.02989771833202203
45,Cayman Islands,3,1,4,1,7,12,1.1666666666666667,0.01888276947285602,0.022029897718332022
46,Central African Republic,3,1,4,5,5,14,1.4285714285714286,0.022029897718332022,0.03147128245476003
47,Chad,1,0,1,2,8,11,1.0909090909090908,0.004327301337529504,0.004720692368214004
48,Chagos Islands,0,0,0,0,4,4,1.75,0.0,0.0
49,Chameria,1,1,2,2,1,5,2.0,0.003933910306845004,0.007867820613690008
50,Chile,5,5,10,8,10,28,1.5357142857142858,0.1101494885916601,0.16915814319433517
51,China PR,7,5,12,5,9,26,1.6153846153846154,0.12273800157356411,0.19826907946498817
52,Chinese Taipei,4,1,5,2,11,18,1.2222222222222223,0.03540519276160503,0.043273013375295044
53,Colombia,6,9,15,9,5,29,1.5517241379310345,0.17112509834775766,0.26553894571203773
54,Comoros,1,2,3,8,9,20,1.15,0.023603461841070025,0.02714398111723053
55,Congo,4,1,5,7,5,17,1.2352941176470589,0.033438237608182535,0.04130605822187255
56,Costa Rica,4,4,8,7,18,33,1.3333333333333333,0.1038552321007081,0.13847364280094412
57,Croatia,13,5,18,7,13,38,1.6578947368421053,0.2690794649881983,0.4461054287962235
58,Cuba,3,3,6,3,13,22,1.5,0.05192761605035405,0.07789142407553107
59,Curaçao,5,3,8,4,4,16,1.875,0.05035405192761605,0.0944138473642801
60,Cyprus,4,2,6,6,17,29,1.2758620689655173,0.06845003933910307,0.0873328088119591
61,Czech Republic,8,8,16,1,14,31,1.6451612903225807,0.1951219512195122,0.32100708103855236
62,DR Congo,2,2,4,9,7,20,1.45,0.03147128245476003,0.045633359559402044
63,Denmark,12,7,19,13,4,36,1.9166666666666667,0.26907946498819824,0.51573564122738
64,Djibouti,1,0,1,3,2,6,1.5,0.0023603461841070024,0.0035405192761605035
65,Dominica,2,1,3,1,8,12,1.25,0.014162077104642014,0.01770259638080252
66,Dominican Republic,6,2,8,3,7,18,1.6666666666666667,0.05664830841856806,0.0944138473642801
67,Ecuador,7,4,11,4,8,23,1.7391304347826086,0.0995279307631786,0.17309205350118018
68,Egypt,11,1,12,6,8,26,1.4615384615384615,0.12273800157356411,0.17938630999213215
69,El Salvador,10,5,15,2,6,23,1.434782608695652,0.13571990558615263,0.19472856018882767
70,Ellan Vannin,2,0,2,1,1,4,1.75,0.003147128245476003,0.0055074744295830055
71,England,16,9,25,5,8,38,2.026315789473684,0.37372147915027537,0.7572777340676632
72,Equatorial Guinea,4,0,4,5,12,21,1.2380952380952381,0.03304484657749803,0.04091266719118804
73,Eritrea,0,0,0,0,2,2,1.0,0.0,0.0
74,Estonia,2,2,4,8,23,35,1.1714285714285715,0.05507474429583005,0.06451612903225806
75,Eswatini,0,1,1,10,9,20,1.15,0.007867820613690008,0.009047993705743508
76,Ethiopia,4,1,5,6,5,16,1.5,0.03147128245476003,0.04720692368214005
77,Faroe Islands,5,1,6,7,16,29,1.1379310344827587,0.06845003933910307,0.07789142407553108
78,Fiji,3,2,5,5,4,14,2.142857142857143,0.027537372147915025,0.05900865460267505
79,Finland,12,7,19,3,12,34,1.4411764705882353,0.25413060582218727,0.3662470495672699
80,France,18,11,29,7,4,40,1.925,0.4563335955940205,0.8784421715184895
81,French Guiana,3,2,5,2,5,12,1.6666666666666667,0.023603461841070022,0.03933910306845004
82,Gabon,4,1,5,3,3,11,1.4545454545454546,0.021636506687647522,0.03147128245476003
83,Gambia,2,3,5,6,3,14,1.2857142857142858,0.027537372147915025,0.03540519276160504
84,Georgia,6,5,11,9,9,29,1.4482758620689655,0.12549173878835562,0.18174665617623917
85,Germany,10,6,16,9,9,34,1.7941176470588236,0.2140047206923682,0.38394964594807235
86,Ghana,5,4,9,7,2,18,1.5555555555555556,0.06372934697088906,0.09913453973249409
87,Gibraltar,3,2,5,2,19,26,1.1153846153846154,0.05114083398898505,0.05704169944925256
88,Greece,8,5,13,7,11,31,1.3225806451612903,0.15853658536585366,0.2096774193548387
89,Grenada,5,2,7,2,6,15,1.4666666666666666,0.04130605822187254,0.060582218725413056
90,Guadeloupe,2,3,5,1,4,10,2.2,0.019669551534225022,0.04327301337529505
91,Guam,2,0,2,1,8,11,1.3636363636363635,0.008654602675059008,0.01180173092053501
92,Guatemala,10,4,14,3,5,22,1.9545454545454546,0.12116443745082613,0.23682140047206926
93,Guernsey,2,1,3,0,1,4,2.75,0.004720692368214005,0.012981904012588513
94,Guinea,3,3,6,4,11,21,1.2857142857142858,0.04956726986624705,0.06372934697088907
95,Guinea-Bissau,4,2,6,2,8,16,1.375,0.03776553894571204,0.05192761605035405
96,Guyana,5,2,7,2,7,16,1.9375,0.044059795436664044,0.08536585365853659
97,Haiti,6,3,9,3,7,19,1.736842105263158,0.06726986624704957,0.11683713611329663
98,Hitra,0,1,1,0,2,3,2.0,0.0011801730920535012,0.0023603461841070024
99,Honduras,6,1,7,6,8,21,1.4285714285714286,0.05782848151062155,0.08261211644374508
100,Hong Kong,1,2,3,4,8,15,1.3333333333333333,0.01770259638080252,0.023603461841070025
101,Hungary,7,5,12,5,12,29,1.5862068965517242,0.13690007867820614,0.21715184893784423
102,Iceland,4,7,11,7,20,38,1.5526315789473684,0.16443745082612118,0.25531077891424075
103,India,6,1,7,7,11,25,1.48,0.06884343036978756,0.10188827694728558
104,Indonesia,4,1,5,2,10,17,1.4705882352941178,0.033438237608182535,0.049173878835562554
105,Iran,9,10,19,5,6,30,1.8,0.22423288749016523,0.4036191974822974
106,Iraq,7,7,14,14,4,32,1.625,0.17623918174665618,0.2863886703383163
107,Isle of Man,2,1,3,0,1,4,3.5,0.004720692368214005,0.016522423288749016
108,Israel,6,3,9,5,12,26,1.6538461538461537,0.0920535011801731,0.15224232887490163
109,Italy,11,10,21,8,3,32,1.96875,0.26435877261998425,0.520456333595594
110,Ivory Coast,10,5,15,6,8,29,1.5517241379310345,0.17112509834775766,0.26553894571203773
111,Jamaica,6,9,15,6,6,27,2.074074074074074,0.15932336742722264,0.33044846577498027
112,Japan,14,8,22,6,11,39,1.8717948717948718,0.33752950432730133,0.6317859952793077
113,Jersey,3,0,3,0,1,4,2.5,0.004720692368214005,0.011801730920535013
114,Jordan,10,4,14,11,10,35,1.3428571428571427,0.19276160503540518,0.2588512981904012
115,Kabylia,0,1,1,2,3,6,2.0,0.0023603461841070024,0.004720692368214005
116,Kazakhstan,5,3,8,7,14,29,1.3793103448275863,0.09126671911880409,0.12588512981904013
117,Kenya,8,2,10,9,8,27,1.3703703703703705,0.10621557828481511,0.14555468135326516
118,Kernow,1,0,1,0,0,1,3.0,0.0003933910306845004,0.0011801730920535012
119,Kosovo,10,3,13,7,10,30,1.6333333333333333,0.15342250196695514,0.2505900865460267
120,Kuwait,5,3,8,6,10,24,1.5416666666666667,0.07553107789142408,0.11644374508261213
121,Kyrgyzstan,6,3,9,3,9,21,1.5714285714285714,0.07435090479937058,0.11683713611329662
122,Kárpátalja,3,1,4,2,0,6,2.0,0.00944138473642801,0.01888276947285602
123,Laos,1,0,1,3,8,12,1.25,0.004720692368214005,0.005900865460267506
124,Latvia,2,2,4,12,17,33,1.2121212121212122,0.05192761605035405,0.06294256490952006
125,Lebanon,3,2,5,5,9,19,1.3157894736842106,0.03737214791502754,0.04917387883556256
126,Lesotho,2,1,3,9,6,18,1.2777777777777777,0.02124311565696302,0.02714398111723052
127,Liberia,4,0,4,3,7,14,1.1428571428571428,0.022029897718332022,0.025177025963808025
128,Libya,3,2,5,5,10,20,1.5,0.039339103068450045,0.05900865460267507
129,Liechtenstein,1,2,3,5,19,27,1.1481481481481481,0.03186467348544453,0.036585365853658534
130,Lithuania,2,4,6,5,22,33,1.1515151515151516,0.07789142407553108,0.0896931549960661
131,Luxembourg,5,5,10,5,17,32,1.34375,0.12588512981904013,0.16915814319433517
132,Macau,2,0,2,1,5,8,1.125,0.006294256490952006,0.007081038552321007
133,Madagascar,7,3,10,7,10,27,1.4074074074074074,0.10621557828481511,0.14948859166011016
134,Malawi,4,3,7,12,6,25,1.16,0.06884343036978756,0.07985837922895356
135,Malaysia,13,4,17,4,8,29,1.9655172413793103,0.1939417781274587,0.38119590873328085
136,Maldives,3,2,5,1,6,12,1.6666666666666667,0.023603461841070022,0.03933910306845004
137,Mali,6,3,9,7,5,21,1.619047619047619,0.07435090479937058,0.12037765538945713
138,Malta,4,1,5,8,18,31,1.1935483870967742,0.06097560975609756,0.07277734067663258
139,Martinique,3,3,6,4,3,13,1.6923076923076923,0.030684500393391028,0.05192761605035405
140,Matabeleland,1,1,2,1,2,5,1.4,0.003933910306845004,0.0055074744295830055
141,Mauritania,6,2,8,7,9,24,1.2916666666666667,0.07553107789142408,0.0975609756097561
142,Mauritius,1,3,4,2,11,17,1.1764705882352942,0.026750590086546025,0.03147128245476003
143,Mexico,13,12,25,3,11,39,1.7179487179487178,0.3835562549173879,0.658929976396538
144,Moldova,2,1,3,8,23,34,1.0294117647058822,0.04012588512981904,0.041306058221872534
145,Mongolia,4,1,5,3,12,20,1.55,0.039339103068450045,0.060975609756097573
146,Montenegro,6,4,10,10,11,31,1.4516129032258065,0.12195121951219512,0.17702596380802518
147,Montserrat,2,3,5,4,3,12,1.3333333333333333,0.023603461841070022,0.031471282454760025
148,Morocco,13,6,19,10,6,35,1.5714285714285714,0.26160503540519275,0.4110936270653029
149,Mozambique,4,3,7,3,6,16,1.4375,0.044059795436664044,0.06333595594020457
150,Myanmar,3,2,5,2,9,16,1.4375,0.03147128245476003,0.04523996852871755
151,Namibia,6,6,12,6,11,29,1.3793103448275863,0.13690007867820614,0.1888276947285602
152,Nepal,2,2,4,4,10,18,1.2777777777777777,0.02832415420928403,0.03619197482297403
153,Netherlands,9,7,16,8,7,31,1.967741935483871,0.1951219512195122,0.3839496459480724
154,New Caledonia,2,4,6,2,3,11,2.272727272727273,0.025963808025177025,0.05900865460267506
155,New Zealand,0,2,2,0,4,6,1.1666666666666667,0.004720692368214005,0.0055074744295830055
156,Nicaragua,3,4,7,6,11,24,1.6666666666666667,0.06608969315499606,0.11014948859166011
157,Niger,4,0,4,4,8,16,1.3125,0.025177025963808025,0.03304484657749803
158,Nigeria,11,8,19,7,11,37,1.4324324324324325,0.2765538945712038,0.39614476789929187
159,North Korea,4,4,8,4,8,20,1.45,0.06294256490952006,0.09126671911880409
160,North Macedonia,9,4,13,7,7,27,1.6666666666666667,0.13808025177025962,0.2301337529504327
161,Northern Cyprus,2,1,3,3,0,6,2.5,0.007081038552321007,0.01770259638080252
162,Northern Ireland,5,3,8,6,14,28,1.25,0.08811959087332809,0.11014948859166011
163,Northern Mariana Islands,0,0,0,1,2,3,1.0,0.0,0.0
164,Norway,9,8,17,7,5,29,1.6896551724137931,0.1939417781274587,0.32769472856018883
165,Oman,11,2,13,11,6,30,1.3,0.15342250196695514,0.19944925255704168
166,Orkney,0,1,1,0,3,4,1.25,0.0015735641227380016,0.001966955153422502
167,Padania,6,0,6,2,3,11,2.272727272727273,0.025963808025177025,0.05900865460267506
168,Pakistan,1,1,2,0,6,8,1.25,0.006294256490952006,0.007867820613690008
169,Palestine,3,1,4,9,11,24,1.1666666666666667,0.03776553894571204,0.044059795436664044
170,Panama,2,6,8,5,20,33,1.303030303030303,0.1038552321007081,0.13532651455546812
171,Panjab,1,1,2,2,3,7,2.5714285714285716,0.0055074744295830055,0.014162077104642016
172,Papua New Guinea,2,1,3,1,0,4,3.25,0.004720692368214005,0.015342250196695516
173,Paraguay,1,3,4,10,6,20,1.45,0.03147128245476003,0.045633359559402044
174,Parishes of Jersey,2,0,2,0,1,3,2.6666666666666665,0.0023603461841070024,0.006294256490952006
175,Peru,6,5,11,6,16,33,1.4242424242424243,0.14280094413847363,0.2033831628638867
176,Philippines,3,3,6,5,9,20,1.5,0.04720692368214005,0.07081038552321008
177,Poland,10,6,16,7,11,34,1.6176470588235294,0.2140047206923682,0.34618410700236035
178,Portugal,12,8,20,12,4,36,1.8888888888888888,0.28324154209284025,0.5350118017309204
179,Puerto Rico,1,2,3,1,9,13,1.2307692307692308,0.015342250196695514,0.01888276947285602
180,Qatar,16,8,24,6,10,40,1.825,0.3776553894571204,0.6892210857592447
181,Republic of Ireland,5,1,6,12,11,29,1.1724137931034482,0.06845003933910307,0.08025177025963807
182,Romania,9,6,15,7,8,30,1.7,0.17702596380802518,0.3009441384736428
183,Russia,10,7,17,7,12,36,1.8611111111111112,0.24075531077891424,0.44807238394964594
184,Rwanda,3,3,6,4,4,14,1.5,0.03304484657749803,0.04956726986624704
185,Saint Helena,0,0,0,0,4,4,1.25,0.0,0.0
186,Saint Kitts and Nevis,3,3,6,2,7,15,2.066666666666667,0.03540519276160504,0.07317073170731708
187,Saint Lucia,2,1,3,2,5,10,1.3,0.011801730920535013,0.015342250196695517
188,Saint Martin,2,2,4,0,7,11,1.5454545454545454,0.017309205350118016,0.026750590086546025
189,Saint Vincent and the Grenadines,5,2,7,4,5,16,1.25,0.044059795436664044,0.05507474429583006
190,Samoa,1,0,1,0,2,3,1.3333333333333333,0.0011801730920535012,0.0015735641227380016
191,San Marino,0,0,0,2,23,25,1.0,0.0,0.0
192,Saudi Arabia,10,6,16,9,14,39,1.4871794871794872,0.24547600314712822,0.36506687647521635
193,Scotland,8,5,13,3,13,29,1.5517241379310345,0.14830841856805663,0.2301337529504327
194,Senegal,9,6,15,7,7,29,1.4482758620689655,0.17112509834775766,0.24783634933123525
195,Serbia,9,6,15,11,8,34,1.6470588235294117,0.2006294256490952,0.3304484657749803
196,Seychelles,0,0,0,5,10,15,1.0,0.0,0.0
197,Shetland,0,1,1,0,3,4,2.0,0.0015735641227380016,0.003147128245476003
198,Sierra Leone,1,0,1,3,5,9,1.0,0.0035405192761605035,0.0035405192761605035
199,Singapore,7,2,9,4,7,20,1.6,0.07081038552321008,0.11329661683713613
200,Sint Maarten,1,0,1,1,7,9,1.4444444444444444,0.0035405192761605035,0.005114083398898505
201,Slovakia,8,3,11,7,11,29,1.5862068965517242,0.12549173878835562,0.1990558615263572
202,Slovenia,7,4,11,8,11,30,1.4333333333333333,0.12981904012588513,0.18607395751376868
203,Solomon Islands,2,3,5,2,3,10,3.4,0.019669551534225022,0.06687647521636507
204,Somalia,1,0,1,0,3,4,1.0,0.0015735641227380016,0.0015735641227380016
205,Somaliland,0,0,0,0,1,1,2.0,0.0,0.0
206,South Africa,4,3,7,11,8,26,1.2692307692307692,0.07159716758457907,0.09087332808811958
207,South Korea,16,4,20,10,10,40,1.525,0.31471282454760036,0.4799370574350905
208,South Ossetia,1,2,3,2,0,5,1.6,0.005900865460267506,0.009441384736428011
209,South Sudan,1,1,2,2,11,15,1.1333333333333333,0.011801730920535011,0.013375295043273012
210,Spain,12,8,20,12,3,35,2.0285714285714285,0.27537372147915024,0.5586152635719904
211,Sri Lanka,1,1,2,2,11,15,1.1333333333333333,0.011801730920535011,0.013375295043273012
212,Sudan,3,5,8,5,5,18,1.4444444444444444,0.05664830841856806,0.08182533438237607
213,Suriname,5,3,8,2,2,12,2.3333333333333335,0.03776553894571204,0.08811959087332809
214,Surrey,0,1,1,0,0,1,3.0,0.0003933910306845004,0.0011801730920535012
215,Sweden,9,10,19,9,14,42,1.5238095238095237,0.3139260424862313,0.4783634933123524
216,Switzerland,10,6,16,9,10,35,1.7714285714285714,0.2202989771833202,0.39024390243902435
217,Syria,5,5,10,7,10,27,1.4444444444444444,0.10621557828481511,0.15342250196695514
218,Székely Land,2,1,3,2,6,11,1.9090909090909092,0.012981904012588513,0.024783634933123525
219,Sápmi,1,0,1,0,4,5,1.4,0.001966955153422502,0.0027537372147915028
220,São Tomé and Príncipe,1,1,2,0,7,9,1.3333333333333333,0.007081038552321007,0.00944138473642801
221,Tahiti,1,2,3,2,4,9,2.0,0.01062155782848151,0.02124311565696302
222,Tajikistan,3,3,6,2,13,21,1.380952380952381,0.04956726986624705,0.06845003933910307
223,Tamil Eelam,1,0,1,0,5,6,1.3333333333333333,0.0023603461841070024,0.003147128245476003
224,Tanzania,5,1,6,7,11,24,1.25,0.05664830841856806,0.07081038552321008
225,Thailand,4,4,8,8,6,22,1.5909090909090908,0.06923682140047206,0.1101494885916601
226,Tibet,0,0,0,1,4,5,1.0,0.0,0.0
227,Timor-Leste,1,0,1,1,7,9,1.3333333333333333,0.0035405192761605035,0.004720692368214005
228,Togo,3,0,3,9,5,17,1.2352941176470589,0.02006294256490952,0.024783634933123525
229,Tonga,0,0,0,0,3,3,1.0,0.0,0.0
230,Trinidad and Tobago,3,1,4,5,13,22,1.4545454545454546,0.03461841070023603,0.05035405192761604
231,Tunisia,9,6,15,8,9,32,1.5625,0.1888276947285602,0.2950432730133753
232,Turkey,9,5,14,14,6,34,1.7058823529411764,0.1872541306058222,0.3194335169158143
233,Turkmenistan,2,2,4,2,6,12,1.4166666666666667,0.01888276947285602,0.02675059008654603
234,Turks and Caicos Islands,2,1,3,1,8,12,1.5,0.014162077104642014,0.021243115656963022
235,Tuvalu,0,0,0,1,9,10,1.2,0.0,0.0
236,U.S. Virgin Islands,0,2,2,0,10,12,1.25,0.00944138473642801,0.011801730920535013
237,Uganda,5,5,10,11,8,29,1.3448275862068966,0.1140833988985051,0.15342250196695514
238,Ukraine,10,4,14,10,7,31,1.4838709677419355,0.17073170731707318,0.25334382376081827
239,United Arab Emirates,10,4,14,9,10,33,1.606060606060606,0.18174665617623917,0.29189614476789927
240,United Koreans in Japan,1,0,1,4,1,6,1.3333333333333333,0.0023603461841070024,0.003147128245476003
241,United States,18,2,20,6,10,36,1.8333333333333333,0.28324154209284025,0.5192761605035404
242,Uruguay,8,8,16,5,7,28,1.75,0.17623918174665618,0.3084185680566483
243,Uzbekistan,8,4,12,6,12,30,1.6,0.14162077104642015,0.22659323367427225
244,Vanuatu,1,2,3,2,4,9,3.2222222222222223,0.01062155782848151,0.03422501966955153
245,Venezuela,3,5,8,6,7,21,1.619047619047619,0.06608969315499606,0.1070023603461841
246,Vietnam,7,4,11,7,3,21,1.6666666666666667,0.09087332808811958,0.15145554681353265
247,Wales,11,5,16,5,9,30,1.3333333333333333,0.18882769472856017,0.2517702596380802
248,Western Armenia,1,3,4,3,4,11,1.9090909090909092,0.017309205350118016,0.03304484657749803
249,Western Isles,1,0,1,0,3,4,1.25,0.0015735641227380016,0.001966955153422502
250,Yemen,2,0,2,3,10,15,1.2,0.011801730920535011,0.014162077104642012
251,Ynys Môn,6,0,6,0,0,6,2.1666666666666665,0.014162077104642014,0.030684500393391028
252,Yorkshire,4,1,5,1,1,7,2.857142857142857,0.013768686073957512,0.03933910306845004
253,Zambia,6,8,14,11,8,33,1.4848484848484849,0.18174665617623917,0.26986624704956724
254,Zimbabwe,5,3,8,13,5,26,1.4615384615384615,0.08182533438237607,0.1195908733280881
